tid,date,type,price,amount
18372733,1735263054,buy,594983.55579823,0.00002882
18372734,1735263055,buy,594983.55579820,0.00018487
18372735,1735263066,buy,594925.68424926,0.00008153
18372736,1735263068,sell,594632.82000001,0.00004754
18372737,1735263069,buy,594925.68424918,0.00082791
18372738,1735263087,sell,594632.82000027,0.00004657
18372739,1735263087,buy,595233.70336717,0.00002520
18372740,1735263102,buy,595233.70336670,0.00049548
18372741,1735263123,buy,595151.67821287,0.00017509
18372742,1735263151,sell,594715.63273542,0.00011014
18372743,1735263155,buy,595125.32191648,0.00050056
18372744,1735263161,sell,594715.63273574,0.00016869
18372745,1735263162,buy,595125.32191626,0.00018483
18372746,1735263162,sell,594715.63273578,0.00000540
18372747,1735263185,buy,595125.32191558,0.00004075
18372748,1735263194,buy,595125.32191529,0.00017510
18372749,1735263220,sell,594715.63273733,0.00016870
18372750,1735263222,sell,594715.63273737,0.00005357
18372751,1735263227,sell,594715.63273751,0.00018354
18372752,1735263242,buy,595278.67186825,0.00000244
18372753,1735263244,buy,595278.67186818,0.00016514
18372754,1735263253,buy,595674.99000000,0.00033007
18372755,1735263253,buy,595674.99000000,0.08393839
18372756,1735263255,sell,594746.10584614,0.00008114
18372757,1735263256,sell,594746.10584617,0.00015700
18372758,1735263259,buy,595278.67186769,0.00400427
18372759,1735263276,buy,595256.40392538,0.00001259
18372760,1735263284,sell,594851.23919185,0.00018358
18372761,1735263294,buy,595179.42372195,0.00008149
18372762,1735263306,buy,595177.24297421,0.00100810
18372763,1735263314,sell,594761.72247605,0.00003301
18372764,1735263318,buy,594987.62535340,0.00003508
18372765,1735263331,sell,594755.04546201,0.00004657
18372766,1735263332,sell,594755.04546203,0.00004657
18372767,1735263336,sell,594755.77937199,0.00003928
18372768,1735263341,buy,595262.10759239,0.00017176
18372769,1735263349,buy,595262.10759213,0.00017506
18372770,1735263371,buy,595262.10759183,0.00003780
18372771,1735263413,buy,595443.69655442,0.00038799
18372772,1735263424,sell,594857.77127870,0.00010658
18372773,1735263425,buy,595367.56280890,0.00017338
18372774,1735263450,sell,595002.01835449,0.01710000
18372775,1735263450,sell,594923.81240000,0.01456542
18372776,1735263451,buy,595525.29883980,0.00003644
18372777,1735263456,sell,594923.81242007,0.00134220
18372778,1735263463,buy,595580.16934714,0.00003746
18372779,1735263466,buy,595979.99999998,0.00017485
18372780,1735263474,sell,595260.77786128,0.00006697
18372781,1735263479,sell,595294.94436172,0.00029902
18372782,1735263504,sell,595407.97399193,0.00004657
18372783,1735263512,sell,595766.98042122,0.00245601
18372784,1735263513,buy,595980.00000000,0.00003255
18372785,1735263522,sell,595533.05600913,0.00016704
18372786,1735263522,sell,595533.05600914,0.00169647
18372787,1735263536,sell,595718.07624546,0.00009507
18372788,1735263537,buy,595979.99994999,0.00001081
18372789,1735263537,buy,595980.00000000,0.00016569
18372790,1735263540,sell,595294.94458003,0.00011134
18372791,1735263548,buy,595980.00000000,0.00016495
18372792,1735263549,sell,595802.32285630,0.00151876
18372793,1735263561,buy,595968.03437508,0.00016495
18372794,1735263574,sell,595529.03056098,0.00000253
18372795,1735263574,buy,595960.47796107,0.00017786
18372796,1735263575,buy,595960.47796107,0.00000507
18372797,1735263576,buy,595960.47796107,0.00082648
18372798,1735263580,buy,595960.47796107,0.00000651
18372799,1735263586,sell,595529.03056137,0.00017926
18372800,1735263599,sell,595529.03056177,0.00009309
18372801,1735263606,buy,595960.47796099,0.00001627
18372802,1735263614,sell,595604.30576950,0.00017662
18372803,1735263631,buy,595980.00000000,0.05337037
18372804,1735263673,buy,595980.00000000,0.00017785
18372805,1735263691,sell,595860.84057001,0.00016866
18372806,1735263708,buy,595980.00000000,0.00056982
18372807,1735263710,sell,595979.99999999,0.00004657
18372808,1735263718,buy,595980.00000000,0.01259000
18372809,1735263722,buy,595980.00000000,0.00000493
18372810,1735263722,buy,596000.00000000,0.00407655
18372811,1735263722,buy,596000.00000000,0.00700000
18372812,1735263722,buy,596504.25974989,0.00000406
18372813,1735263727,buy,596648.66545603,0.00016477
18372814,1735263728,sell,596076.91989872,0.00017661
18372815,1735263731,buy,596643.01579209,0.01690000
18372816,1735263731,buy,597647.99989997,0.00158292
18372817,1735263731,buy,597740.00000000,0.00001592
18372818,1735263740,sell,596076.92009878,0.00024349
18372819,1735263745,sell,596076.92020002,0.00045810
18372820,1735263748,sell,596076.92030003,0.00001520
18372821,1735263750,buy,596439.52723785,0.00166001
18372822,1735263784,sell,596391.11766003,0.00008516
18372823,1735263801,buy,596627.71944659,0.00024965
18372824,1735263819,buy,596517.46469097,0.00728235
18372825,1735263821,buy,596517.46469091,0.00017304
18372826,1735263829,buy,596190.88607407,0.00017479
18372827,1735263844,buy,596277.46580146,0.00004392
18372828,1735263850,buy,596422.57306816,0.00166006
18372829,1735263856,sell,595986.34015708,0.00016671
18372830,1735263858,buy,596580.87530185,0.01690000
18372831,1735263858,buy,596580.87530186,0.00640279
18372832,1735263868,buy,596579.63122464,0.00024718
18372833,1735263898,sell,596124.51314011,0.00000664
18372834,1735263923,buy,596599.22490432,0.01710000
18372835,1735263923,buy,597274.99989998,0.00785760
18372836,1735263925,buy,596599.22490428,0.00385352
18372837,1735263933,buy,596759.34419329,0.00002438
18372838,1735263935,sell,596274.80391026,0.00041236
18372839,1735263950,buy,596883.45241022,0.00023706
18372840,1735263959,buy,596883.45240998,0.00008126
18372841,1735263960,sell,596530.99322355,0.00169386
18372842,1735263971,buy,596883.45240961,0.00016470
18372843,1735264002,buy,596523.63229888,0.00004878
18372844,1735264008,sell,596000.02000002,0.00005906
18372845,1735264010,sell,596126.97470772,0.00017005
18372846,1735264013,sell,596126.97475772,0.00004948
18372847,1735264024,buy,596189.67069099,0.00017779
18372848,1735264030,buy,596006.11446986,0.01070000
18372849,1735264032,sell,596000.00000000,0.00848522
18372850,1735264032,sell,595747.01000002,0.00221478
18372851,1735264041,buy,595971.78588232,0.00001627
18372852,1735264047,sell,595577.14940810,0.00017655
18372853,1735264062,buy,596649.99989996,0.00057671
18372854,1735264092,buy,596034.75148676,0.00001627
18372855,1735264094,buy,596006.11000001,0.00000813
18372856,1735264112,buy,596006.11000001,0.00049484
18372857,1735264140,sell,596006.11000000,0.00004657
18372858,1735264160,sell,596006.11000000,0.00016840
18372859,1735264175,sell,596006.11000000,0.00003670
18372860,1735264175,sell,595529.03011003,0.00011988
18372861,1735264181,buy,596006.10999986,0.00049484
18372862,1735264193,sell,595592.59472390,0.00002675
18372863,1735264203,buy,596006.10999916,0.00003255
18372864,1735264208,sell,595687.32982720,0.00002993
18372865,1735264216,buy,596149.56522872,0.00082621
18372866,1735264243,buy,596149.56522830,0.00017480
18372867,1735264263,buy,595989.16955339,0.00090000
18372868,1735264263,buy,596587.00000000,0.00125839
18372869,1735264263,buy,595989.16955338,0.00018456
18372870,1735264277,buy,596102.58082516,0.00031518
18372871,1735264282,sell,595598.67331712,0.00001662
18372872,1735264292,sell,595598.67331715,0.00018327
18372873,1735264308,buy,596009.72780735,0.00000325
18372874,1735264321,buy,596009.72780735,0.00024742
18372875,1735264358,buy,595715.15772039,0.00002636
18372876,1735264386,buy,595596.06402213,0.00017496
18372877,1735264403,buy,595747.15790072,0.00049505
18372878,1735264417,sell,595529.03000000,0.00000169
18372879,1735264417,sell,595280.03798282,0.00000020
18372880,1735264424,sell,595135.15657060,0.00004800
18372881,1735264424,buy,595655.04873360,0.00022618
18372882,1735264425,buy,595633.55529660,0.00002128
18372883,1735264433,sell,595160.36433465,0.00016857
18372884,1735264465,buy,595540.53921390,0.00018158
18372885,1735264473,buy,595540.53921363,0.00016014
18372886,1735264506,buy,595540.53921352,0.00020000
18372887,1735264506,buy,595721.35007576,0.00021678
18372888,1735264543,buy,595749.22278142,0.00041254
18372889,1735264544,buy,595749.22278142,0.00018464
18372890,1735264546,sell,595217.97262827,0.00016846
18372891,1735264560,buy,595749.22278094,0.00018464
18372892,1735264577,sell,595363.37023014,0.00018335
18372893,1735264589,buy,595749.22278071,0.00003357
18372894,1735264595,sell,595363.37028058,0.00018335
18372895,1735264595,buy,595749.22278071,0.00016643
18372896,1735264595,buy,595892.29383218,0.00023714
18372897,1735264597,buy,595892.29383216,0.00166154
18372898,1735264602,buy,596038.35589519,0.00008137
18372899,1735264629,sell,595388.72318708,0.00674358
18372900,1735264646,buy,595905.71795191,0.00017322
18372901,1735264667,buy,595905.71795146,0.00002236
18372902,1735264688,sell,595527.09000000,0.00012162
18372903,1735264688,sell,595285.05656510,0.00004534
18372904,1735264689,buy,595809.33766733,0.00017490
18372905,1735264715,sell,595250.16124562,0.00016689
18372906,1735264719,buy,595718.99230671,0.00000839
18372907,1735264727,buy,595718.99230643,0.00000348
18372908,1735264734,buy,595718.99230620,0.00010001
18372909,1735264739,buy,595718.99230604,0.00017327
18372910,1735264751,sell,595250.16164618,0.00016694
18372911,1735264764,sell,595250.16164618,0.00004948
18372912,1735264788,sell,595346.56974390,0.00017494
18372913,1735264796,sell,595346.56974413,0.00016841
18372914,1735264813,buy,595707.27903992,0.00001628
18372915,1735264864,buy,595481.65230937,0.00010422
18372916,1735264878,sell,595457.00985412,0.00043058
18372917,1735264902,buy,596038.36000000,0.00008137
18372918,1735264917,buy,596038.36000000,0.00001057
18372919,1735264933,buy,596038.36000000,0.00057728
18372920,1735264940,buy,596038.36000000,0.00017483
18372921,1735264946,buy,596038.36000000,0.00002268
18372922,1735264961,sell,596038.35999999,0.00100229
18372923,1735264972,buy,596474.86150453,0.00032963
18372924,1735264973,sell,595974.02557495,0.00011925
18372925,1735264979,sell,595574.01020004,0.00016844
18372926,1735264991,buy,596595.99999999,0.00016478
18372927,1735264991,buy,596595.99999999,0.00018437
18372928,1735265007,sell,596288.42064064,0.00016851
18372929,1735265021,buy,596595.99999999,0.00167617
18372930,1735265024,sell,596288.42064115,0.00000178
18372931,1735265026,buy,596595.99999999,0.00000302
18372932,1735265035,sell,596421.82043457,0.00018308
18372933,1735265051,sell,596595.99999999,0.00131568
18372934,1735265062,buy,596596.00000000,0.00017467
18372935,1735265086,buy,596596.00000000,0.00011110
18372936,1735265086,buy,597551.12135066,0.00030038
18372937,1735265092,sell,597073.09260663,0.00016828
18372938,1735265108,sell,597102.42685906,0.01690000
18372939,1735265108,sell,597100.07437009,0.05294871
18372940,1735265108,buy,597545.70041118,0.00013294
18372941,1735265118,sell,596967.66147424,0.00015666
18372942,1735265137,buy,597420.39832969,0.00000274
18372943,1735265145,buy,597420.39832969,0.00012178
18372944,1735265149,sell,596853.02579558,0.00004754
18372945,1735265165,sell,596853.02604576,0.00010850
18372946,1735265166,buy,597420.39832969,0.00017742
18372947,1735265202,buy,597420.39832968,0.00000811
18372948,1735265208,buy,597420.39832953,0.00020776
18372949,1735265211,sell,597042.83057396,0.00004657
18372950,1735265212,sell,597042.83062396,0.00017618
18372951,1735265244,buy,597564.99989996,0.00016617
18372952,1735265270,buy,597565.00000000,0.00006326
18372953,1735265271,buy,597565.00000000,0.00011234
18372954,1735265282,buy,597565.00000000,0.00018408
18372955,1735265283,buy,597565.00000000,0.00465232
18372956,1735265285,buy,597565.00000000,0.09488800
18372957,1735265285,buy,598442.47349388,0.00003946
18372958,1735265311,buy,598442.47344368,0.00007294
18372959,1735265330,buy,598423.67319800,0.00016756
18372960,1735265341,buy,598248.52837371,0.00018076
18372961,1735265342,sell,597772.62826733,0.00015930
18372962,1735265364,buy,598564.48712187,0.00004862
18372963,1735265384,sell,598042.89602975,0.00014261
18372964,1735265403,buy,598055.08543948,0.00065753
18372965,1735265415,buy,598231.90836697,0.00000650
18372966,1735265424,buy,598140.14701009,0.00041503
18372967,1735265448,sell,597421.00000001,0.00017415
18372968,1735265469,sell,597470.35152316,0.00005591
18372969,1735265470,buy,597963.25283248,0.00041808
18372970,1735265487,buy,597963.25278247,0.01690000
18372971,1735265487,buy,598107.09263456,0.03550891
18372972,1735265487,buy,598107.09268457,0.01476118
18372973,1735265511,buy,598107.09268456,0.00000810
18372974,1735265527,buy,598107.09268443,0.00040795
18372975,1735265528,sell,597667.63066768,0.00000786
18372976,1735265531,buy,598107.09268427,0.00017722
18372977,1735265538,buy,598107.09268407,0.00082351
18372978,1735265549,buy,598107.09268377,0.00009731
18372979,1735265550,sell,597567.54329985,0.00000351
18372980,1735265562,sell,597567.54330017,0.00000751
18372981,1735265590,sell,597421.00000000,0.00017972
18372982,1735265607,buy,597718.04757163,0.00002903
18372983,1735265612,sell,597421.00000000,0.00017598
18372984,1735265651,sell,597615.10907755,0.00009313
18372985,1735265671,buy,597988.68205226,0.00017262
18372986,1735265686,buy,597988.68205221,0.00001622
18372987,1735265696,buy,597988.68205221,0.00017426
18372988,1735265702,buy,597988.68205221,0.00017262
18372989,1735265710,buy,598277.20799194,0.00000729
18372990,1735265726,buy,598468.17093227,0.00006483
18372991,1735265738,sell,598462.84154598,0.00136989
18372992,1735265746,buy,598617.17748767,0.00016422
18372993,1735265747,sell,598350.15124719,0.00001117
18372994,1735265750,buy,598617.17748767,0.00001620
18372995,1735265763,buy,598617.17748766,0.00039708
18372996,1735265775,buy,598503.17970244,0.00016425
18372997,1735265789,buy,598343.46905866,0.00018566
18372998,1735265809,sell,597849.42250593,0.00016631
18372999,1735265822,buy,598343.46905761,0.00000768
18373000,1735265858,buy,598158.79898809,0.00017721
18373001,1735265891,sell,597849.42000000,0.00004657
18373002,1735265914,buy,597996.99293283,0.00008435
18373003,1735265917,buy,597996.99293275,0.00008111
18373004,1735265919,buy,597996.98999999,0.00018083
18373005,1735265920,buy,597996.98999999,0.00000551
18373006,1735265958,buy,597996.99000000,0.00000222
18373007,1735265958,buy,598143.00350778,0.00390000
18373008,1735265958,buy,598158.79000000,0.00000222
18373009,1735265958,buy,598335.43514550,0.00271584
18373010,1735265977,buy,598343.46000000,0.00000222
18373011,1735265977,buy,598343.46000000,0.00000222
18373012,1735265977,buy,598490.96861460,0.00166643
18373013,1735265987,buy,598490.96861460,0.00018068
18373014,1735266031,sell,598306.52317400,0.00053246
18373015,1735266049,buy,598617.17000000,0.00000222
18373016,1735266049,buy,598885.00000000,0.00013245
18373017,1735266057,buy,598885.00000000,0.00018057
18373018,1735266068,sell,598536.60000005,0.00017422
18373019,1735266076,sell,598536.60000030,0.00002882
18373020,1735266104,buy,598884.99989997,0.00008099
18373021,1735266134,sell,598536.60000001,0.00017396
18373022,1735266166,buy,598884.99989996,0.00004859
18373023,1735266174,buy,598884.99989996,0.00010631
18373024,1735266176,buy,598884.99989996,0.00099484
18373025,1735266204,buy,598613.77826550,0.00008102
18373026,1735266206,sell,598536.60000000,0.00083538
18373027,1735266206,sell,597909.20946031,0.00857923
18373028,1735266208,buy,598423.19721536,0.00050131
18373029,1735266240,buy,598550.78122499,0.00002431
18373030,1735266243,buy,598550.78122489,0.00004906
18373031,1735266244,buy,598550.78122489,0.00018067
18373032,1735266246,sell,598097.35946240,0.00084034
18373033,1735266248,buy,598696.94706549,0.00000163
18373034,1735266252,buy,598696.94706545,0.00002398
18373035,1735266260,buy,598696.94706545,0.00004050
18373036,1735266282,buy,598884.99989993,0.00018057
18373037,1735266334,buy,598884.99989929,0.00007046
18373038,1735266337,sell,598582.57835463,0.00004754
18373039,1735266350,buy,598884.99989929,0.00001619
18373040,1735266410,buy,598884.99989996,0.00032831
18373041,1735266412,buy,598884.99989996,0.00005009
18373042,1735266417,sell,598433.21356481,0.00017406
18373043,1735266430,sell,598433.21356521,0.00004948
18373044,1735266466,buy,598884.99989996,0.00000971
18373045,1735266490,buy,598884.99989996,0.00165323
18373046,1735266492,buy,598884.99989996,0.00002429
18373047,1735266513,sell,598247.98577593,0.00004754
18373048,1735266518,buy,598617.16999999,0.00145150
18373049,1735266534,sell,598495.60673168,0.00000222
18373050,1735266537,sell,598611.99999999,0.00011578
18373051,1735266559,sell,598611.99999999,0.00004657
18373052,1735266575,sell,598611.99999999,0.00004657
18373053,1735266664,buy,598612.00000000,0.00017244
18373054,1735266689,buy,598612.00000000,0.00058468
18373055,1735266707,sell,598611.99000001,0.00776585
18373056,1735266719,buy,598612.00000000,0.00000222
18373057,1735266719,buy,598617.17000000,0.00000222
18373058,1735266719,buy,598884.98989993,0.00015971
18373059,1735266721,sell,598611.99000001,0.00017396
18373060,1735266760,buy,598845.83003694,0.00060000
18373061,1735266767,buy,598760.21309142,0.00135309
18373062,1735266783,buy,598713.33088123,0.00115175
18373063,1735266787,buy,598713.33088111,0.00016420
18373064,1735266794,sell,598611.99000000,0.00250579
18373065,1735266794,sell,598227.91618250,0.01700000
18373066,1735266794,sell,598137.94800593,0.01437284
18373067,1735266815,sell,597886.00010001,0.00016614
18373068,1735266830,buy,598713.33088064,0.00020081
18373069,1735266832,sell,598137.71555877,0.00000676
18373070,1735266833,buy,598713.33088064,0.00016420
18373071,1735266847,sell,598137.71575886,0.00029467
18373072,1735266855,buy,598713.33088064,0.00016420
18373073,1735266856,sell,598137.71585887,0.00000745
18373074,1735266863,sell,598137.71585887,0.00015610
18373075,1735266864,buy,598611.53530399,0.00165399
18373076,1735266899,sell,598231.00919687,0.00409137
18373077,1735266900,sell,598228.64103799,0.00015610
18373078,1735266903,buy,598611.52999999,0.00016423
18373079,1735266903,buy,598611.52999999,0.00008102
18373080,1735266906,sell,598333.82262878,0.00015610
18373081,1735266971,sell,598261.12000000,0.00028402
18373082,1735266973,sell,598261.12000000,0.00001000
18373083,1735266978,sell,598261.12000000,0.00043257
18373084,1735266982,sell,598261.12000000,0.00004832
18373085,1735266983,buy,598333.81999999,0.00009728
18373086,1735266987,sell,598261.12000000,0.00054558
18373087,1735266991,buy,598068.46811171,0.00000162
18373088,1735266993,sell,597849.42000000,0.00004754
18373089,1735267019,buy,597899.58596052,0.00126227
18373090,1735267019,sell,597849.42000000,0.00017887
18373091,1735267029,buy,597899.58596020,0.00016442
18373092,1735267052,buy,598333.81999987,0.00000324
18373093,1735267057,buy,598333.81999991,0.00000486
18373094,1735267058,sell,598130.11173301,0.00003086
18373095,1735267089,buy,598333.82000000,0.00000222
18373096,1735267089,buy,598554.30962309,0.00165193
18373097,1735267115,buy,598611.51999999,0.00004051
18373098,1735267125,buy,598611.51999999,0.00082941
18373099,1735267156,sell,598265.58722909,0.00000515
18373100,1735267167,buy,598561.46452547,0.00017245
18373101,1735267172,buy,598561.46452532,0.00017409
18373102,1735267180,buy,598561.46452504,0.00019709
18373103,1735267216,buy,598541.84193809,0.00013753
18373104,1735267221,sell,598054.76622880,0.00016772
18373105,1735267239,buy,598490.20345998,0.00003241
18373106,1735267246,buy,598457.22874421,0.00018069
18373107,1735267271,sell,597903.09688511,0.00016615
18373108,1735267308,buy,598249.06908273,0.00017593
18373109,1735267312,buy,598249.06908272,0.00012448
18373110,1735267359,buy,597903.10000001,0.00000162
18373111,1735267365,sell,597903.10000000,0.02989588
18373112,1735267365,sell,597849.42000000,0.00045518
18373113,1735267375,buy,597903.10000001,0.00165595
18373114,1735267384,buy,597903.10000001,0.00017757
18373115,1735267389,buy,597903.10000001,0.00018397
18373116,1735267396,sell,597849.42000000,0.00010497
18373117,1735267396,sell,597421.00000000,0.00115293
18373118,1735267396,sell,597074.33311718,0.00623212
18373119,1735267406,buy,597419.56407997,0.00007713
18373120,1735267411,buy,597347.83968061,0.00017609
18373121,1735267426,buy,597347.83968026,0.00018103
18373122,1735267439,buy,597491.32769282,0.00016603
18373123,1735267445,buy,597491.32769263,0.00007793
18373124,1735267460,sell,596571.00045006,0.00027527
18373125,1735267495,sell,596571.00075010,0.00017107
18373126,1735267508,buy,597413.75680594,0.00017743
18373127,1735267519,sell,597084.28008280,0.00016965
18373128,1735267523,sell,597084.28008292,0.00017619
18373129,1735267540,buy,597514.63230093,0.00017275
18373130,1735267545,buy,597475.26419519,0.00014140
18373131,1735267592,sell,596995.39533364,0.00000504
18373132,1735267604,sell,596895.39693483,0.00018269
18373133,1735267607,sell,596895.39693491,0.00004975
18373134,1735267675,sell,596611.02351506,0.00032336
18373135,1735267679,buy,596945.79537694,0.00004712
18373136,1735267712,buy,596502.22203245,0.00000162
18373137,1735267725,sell,596000.00000000,0.00000222
18373138,1735267725,sell,595831.62365498,0.00000775
18373139,1735267734,sell,595831.62365522,0.00020561
18373140,1735267763,buy,595457.00000001,0.00016510
18373141,1735267767,buy,595457.00000001,0.00000992
18373142,1735267769,buy,595457.00000001,0.00017801
18373143,1735267780,buy,595481.55619931,0.00025189
18373144,1735267781,sell,595457.00000000,0.00016643
18373145,1735267789,sell,595457.00000000,0.00464998
18373146,1735267798,buy,595480.11685585,0.00024764
18373147,1735267805,sell,595457.00000000,0.00017677
18373148,1735267861,sell,595457.00000001,0.00004416
18373149,1735267873,buy,595823.23469054,0.00008391
18373150,1735267880,sell,595457.00000000,0.00004800
18373151,1735267904,sell,595457.00000000,0.00179000
18373152,1735267918,sell,595457.00000000,0.00156637
18373153,1735267918,sell,595457.00000000,0.00146472
18373154,1735267942,sell,595160.46000000,0.00000261
18373155,1735267942,sell,595000.00000006,0.00004493
18373156,1735267944,sell,595000.00000013,0.00013383
18373157,1735267951,buy,595543.88077658,0.00017798
18373158,1735267966,buy,595536.15282958,0.00000162
18373159,1735267970,buy,595536.15282945,0.00000641
18373160,1735267985,sell,595149.70751577,0.00004657
18373161,1735267996,sell,595665.03066123,0.01710000
18373162,1735267999,buy,595739.33250437,0.01040630
18373163,1735267999,buy,596051.91542790,0.00630000
18373164,1735267999,buy,596051.91542791,0.00039368
18373165,1735268002,buy,596051.91542791,0.00016659
18373166,1735268027,buy,596051.91537791,0.00001627
18373167,1735268036,sell,595640.31777858,0.00016950
18373168,1735268088,sell,595959.40130531,0.01700000
18373169,1735268088,sell,595959.40130530,0.01710000
18373170,1735268088,sell,595832.62105617,0.00538411
18373171,1735268090,sell,595832.62105618,0.00017597
18373172,1735268101,buy,596051.91537791,0.00017648
18373173,1735268168,sell,596051.91000002,0.00017003
18373174,1735268181,buy,596413.02823621,0.00008132
18373175,1735268189,sell,596051.91000023,0.00000388
18373176,1735268218,sell,596051.91000000,0.00006623
18373177,1735268219,sell,596142.00261086,0.00004754
18373178,1735268247,buy,596590.93159659,0.00002443
18373179,1735268305,buy,596577.94850973,0.00008130
18373180,1735268316,sell,596051.91025010,0.00023074
18373181,1735268352,sell,596051.91025051,0.00016211
18373182,1735268395,buy,596860.53498954,0.00000672
18373183,1735268409,buy,596860.53498913,0.00017750
18373184,1735268457,buy,596660.05120756,0.00005922
18373185,1735268466,sell,596398.57907354,0.00001715
18373186,1735268496,buy,596603.84242603,0.00058547
18373187,1735268504,buy,596452.61951151,0.00564564
18373188,1735268507,buy,596452.61946150,0.00003664
18373189,1735268576,buy,597009.04825940,0.00000740
18373190,1735268587,buy,597009.04825924,0.00002011
18373191,1735268594,buy,597164.63770535,0.00000162
18373192,1735268596,buy,597107.99611406,0.00006698
18373193,1735268613,buy,597200.14620430,0.00017749
18373194,1735268633,buy,597107.98999999,0.00004873
18373195,1735268665,sell,596662.11817918,0.00017625
18373196,1735268693,sell,596662.12005002,0.00014477
18373197,1735268723,buy,597107.97000000,0.00000222
18373198,1735268723,buy,597107.98000000,0.00000222
18373199,1735268723,buy,597107.99000000,0.00000222
18373200,1735268723,buy,597200.14000000,0.00000222
18373201,1735268723,buy,597343.79772868,0.00007232
18373202,1735268724,buy,597343.79772868,0.00016623
18373203,1735268750,sell,596857.16355999,0.00016648
18373204,1735268761,buy,596915.11583710,0.00010753
18373205,1735268797,sell,596870.56285864,0.00004657
18373206,1735268870,buy,597158.07000000,0.00000222
18373207,1735268870,buy,597158.07000000,0.00000222
18373208,1735268870,buy,597343.78000000,0.00000222
18373209,1735268870,buy,597343.79000000,0.00000222
18373210,1735268870,buy,597343.79000000,0.00000222
18373211,1735268870,buy,597973.52789617,0.00898888
18373212,1735268883,buy,597973.51999999,0.00011060
18373213,1735268903,buy,597950.41999999,0.00770000
18373214,1735268903,buy,597950.41999999,0.01710000
18373215,1735268903,buy,597950.42000000,0.00000222
18373216,1735268903,buy,597973.52000000,0.00000222
18373217,1735268950,buy,597817.54463253,0.01710000
18373218,1735268950,buy,597973.51000000,0.00000222
18373219,1735268950,buy,597973.52000000,0.00000222
18373220,1735268965,sell,597973.52000000,0.00003954
18373221,1735268966,buy,597973.52000001,0.00002508
18373222,1735268984,buy,597973.52000001,0.00017426
18373223,1735269022,buy,597973.52000001,0.00000162
18373224,1735269042,sell,597973.52005000,0.00004657
18373225,1735269044,sell,597973.52005000,0.00004754
18373226,1735269053,buy,598172.83802853,0.00003757
18373227,1735269069,sell,597973.52000000,0.00003571
18373228,1735269076,sell,597973.52000000,0.00000828
18373229,1735269092,buy,598172.82999999,0.00016435
18373230,1735269096,sell,597973.52000000,0.00033386
18373231,1735269133,sell,597973.52020012,0.00016789
